,Programs,Regulons
1389,59,88
1390,59,506
1391,59,548
1392,59,627
1393,59,739
1394,59,771
1395,59,785
1396,59,1017
1397,59,1430
1398,59,1566
1399,59,1648
1400,59,1706
1401,59,1788
1402,59,1855
1403,59,2038
1404,59,2094
1405,59,2163
1406,59,2177
1407,59,2186
1408,59,2212
1409,59,2337
1410,59,2374
1411,59,2642
1412,59,2844
1413,59,2888
1414,59,2911
1415,59,2974
1416,59,3112
1417,59,3285
1418,59,3311
1419,59,3313
1420,59,3455
1421,59,3460
1422,60,269
1423,60,272
1424,60,640
1425,60,686
1426,60,694
1427,60,757
1428,60,807
1429,60,861
1430,60,914
1431,60,1023
1432,60,1082
1433,60,1094
1434,60,1098
1435,60,1118
1436,60,1502
1437,60,1507
1438,60,1694
1439,60,1696
1440,60,2063
1441,60,2146
1442,60,2173
1443,60,2191
1444,60,2258
1445,60,2273
1446,60,2353
1447,60,2697
1448,60,2780
1449,60,2881
1450,60,2901
1451,60,2924
1452,60,3102
1453,60,3171
1454,60,3746
1455,61,163
1456,61,577
1457,61,736
1458,61,1015
1459,61,1240
1460,61,1464
1461,61,1567
1462,61,1666
1463,61,1678
1464,61,1693
1465,61,1700
1466,61,1752
1467,61,1763
1468,61,2208
1469,61,2644
1470,61,2764
1471,61,2842
1472,61,2909
1473,61,3104
1474,61,3279
1475,61,3284
1476,61,3287
1477,61,3304
1478,61,3310
1479,61,3315
1480,61,3318
1481,61,3321
1482,61,3329
1483,61,3338
1484,61,3585
1485,62,496
1486,62,839
1487,62,869
1488,62,881
1489,62,907
1490,62,915
1491,62,944
1492,62,948
1493,62,1115
1494,62,1398
1495,62,1705
1496,62,1759
1497,62,2052
1498,62,2085
1499,62,2352
1500,62,2699
1501,62,2704
1502,62,3258
1503,62,3534
1504,62,3762
1505,63,92
1506,63,1433
1507,63,1491
1508,63,1558
1509,63,1573
1510,63,1653
1511,63,1704
1512,63,1789
1513,63,2359
1514,63,2610
1515,63,3041
1516,63,3076
1517,63,3719
1518,63,3730
1519,63,3735
1520,64,49
1521,64,477
1522,64,1494
1523,64,1955
1524,64,2130
1525,64,2167
1526,64,2216
1527,64,2257
1528,64,2295
1529,64,2547
1530,64,3181
1531,64,3465
1532,64,3741
1533,65,260
1534,65,849
1535,65,1224
1536,65,1740
1537,65,2291
1538,65,3064
1539,65,3282
1540,65,3290
1541,65,3331
1542,65,3420
1543,65,3438
1544,65,3667
1545,66,838
1546,66,900
1547,66,1008
1548,66,1074
1549,66,1504
1550,66,1559
1551,66,1871
1552,66,1979
1553,66,2028
1554,66,3170
1555,66,3518
1556,67,711
1557,67,749
1558,67,777
1559,67,806
1560,67,1246
1561,67,1260
1562,67,1577
1563,67,1712
1564,67,2850
1565,67,2931
1566,67,3721
1567,68,94
1568,68,148
1569,68,428
1570,68,607
1571,68,824
1572,68,913
1573,68,2819
1574,68,3353
1575,68,3499
1576,68,3601
1577,69,51
1578,69,552
1579,69,599
1580,69,1267
1581,69,1808
1582,69,1815
1583,69,2306
1584,69,2316
1585,69,2345
1586,70,90
1587,70,105
1588,70,195
1589,70,836
1590,70,1014
1591,70,1221
1592,70,1242
1593,70,1274
1594,70,2035
1595,70,2247
1596,70,2308
1597,70,2341
1598,70,2397
1599,70,2570
1600,70,2673
1601,70,2703
1602,70,2731
1603,70,2860
1604,70,2913
1605,70,2930
1606,70,2991
1607,70,2998
1608,70,3227
1609,70,3275
1610,70,3496
1611,70,3670
1612,71,191
1613,71,394
1614,71,685
1615,71,1137
1616,71,1212
1617,71,1257
1618,71,1512
1619,71,1655
1620,71,1866
1621,71,1881
1622,71,2219
1623,71,2571
1624,71,2581
1625,71,2656
1626,71,2851
1627,71,2906
1628,71,3396
1629,71,3408
1630,71,3553
1631,71,3637
1632,71,3782
1633,72,1223
1634,72,1250
1635,72,1268
1636,72,1710
1637,72,1943
1638,72,2160
1639,72,2176
1640,72,2192
1641,72,2206
1642,72,2230
1643,72,2232
1644,72,2237
1645,72,2246
1646,72,2250
1647,72,2259
1648,72,2263
1649,72,2770
1650,72,3055
1651,72,3450
1652,72,3488
1653,73,451
1654,73,1375
1655,73,1548
1656,73,1795
1657,73,2325
1658,73,2576
1659,73,2613
1660,73,2775
1661,73,2806
1662,73,2895
1663,73,2920
1664,73,3019
1665,73,3407
1666,73,3665
1667,73,3689
1668,73,3732
1669,74,481
1670,74,1040
1671,74,1175
1672,74,1184
1673,74,1357
1674,74,1627
1675,74,1702
1676,74,2073
1677,74,2194
1678,74,2299
1679,74,2540
1680,74,3453
1681,74,3616
1682,74,3739
1683,75,1172
1684,75,1864
1685,75,2378
1686,75,2462
1687,75,2580
1688,75,2648
1689,75,2894
1690,75,3159
1691,75,3657
1692,75,3788
1693,76,1368
1694,76,1814
1695,76,2068
1696,76,2298
1697,76,2301
1698,76,2979
1699,76,3532
1700,76,3701
1701,76,3795
1702,77,1717
1703,77,1959
1704,77,1972
1705,77,2010
1706,77,2405
1707,77,3060
1708,77,3220
1709,77,3431
1710,78,558
1711,78,1213
1712,78,1243
1713,78,1442
1714,78,1957
1715,78,2410
1716,78,2719
1717,78,3334
1718,79,1039
1719,79,1069
1720,79,2307
1721,79,2640
1722,79,2809
1723,79,2921
1724,79,3087
1725,80,128
1726,80,187
1727,80,1022
1728,80,1344
1729,80,1455
1730,80,2171
1731,80,3169
1732,81,810
1733,81,1278
1734,81,1951
1735,81,2169
1736,81,2221
1737,81,2875
1738,82,129
1739,82,184
1740,82,242
1741,82,308
1742,82,342
1743,82,386
1744,82,435
1745,82,746
1746,82,1419
1747,82,1453
1748,82,1476
1749,82,1661
1750,82,1839
1751,82,1891
1752,82,1892
1753,82,1931
1754,82,1977
1755,82,2013
1756,82,2045
1757,82,2111
1758,82,2183
1759,82,2198
1760,82,2249
1761,82,2442
1762,82,2467
1763,82,2469
1764,82,2493
1765,82,2726
1766,82,2919
1767,82,2951
1768,82,2976
1769,82,3050
1770,82,3081
1771,82,3113
1772,82,3268
1773,82,3583
1774,83,0
1775,83,1
1776,83,6
1777,83,8
1778,83,14
1779,83,16
1780,83,22
1781,83,27
1782,83,33
1783,83,41
1784,83,54
1785,83,59
1786,83,79
1787,83,82
1788,83,434
1789,83,587
1790,83,779
1791,83,788
1792,83,845
1793,83,931
1794,83,1439
1795,83,1515
1796,83,1583
1797,83,1779
1798,83,1870
1799,83,2152
1800,83,2178
1801,83,2328
1802,83,2638
1803,83,2651
1804,83,2661
1805,83,3204
1806,83,3470
1807,83,3547
1808,83,3755
1809,84,10
1810,84,64
1811,84,81
1812,84,236
1813,84,483
1814,84,612
1815,84,882
1816,84,891
1817,84,894
1818,84,1029
1819,84,1121
1820,84,1189
1821,84,1280
1822,84,1603
1823,84,1794
1824,84,1805
1825,84,2144
1826,84,2156
1827,84,2157
1828,84,2158
1829,84,2436
1830,84,2579
1831,84,2647
1832,84,3121
1833,84,3153
1834,84,3157
1835,84,3205
1836,84,3207
1837,84,3435
1838,84,3467
1839,84,3520
1840,84,3633
1841,85,119
1842,85,255
1843,85,399
1844,85,511
1845,85,1248
1846,85,1251
1847,85,1286
1848,85,1400
1849,85,1408
1850,85,1449
1851,85,1523
1852,85,1754
1853,85,1802
1854,85,1878
1855,85,1906
1856,85,1928
1857,85,1937
1858,85,1946
1859,85,1962
1860,85,2213
1861,85,2532
1862,85,2759
1863,85,2771
1864,85,2784
1865,85,3078
1866,85,3393
1867,85,3405
1868,85,3437
1869,86,44
1870,86,65
1871,86,876
1872,86,1307
1873,86,1468
1874,86,1630
1875,86,1652
1876,86,1743
1877,86,1758
1878,86,1791
1879,86,2019
1880,86,2037
1881,86,2129
1882,86,2433
1883,86,2592
1884,86,2626
1885,86,2803
1886,86,2832
1887,86,3000
1888,86,3236
1889,86,3443
1890,86,3452
1891,86,3461
1892,87,11
1893,87,127
1894,87,286
1895,87,619
1896,87,769
1897,87,863
1898,87,937
1899,87,1064
1900,87,1164
1901,87,1492
1902,87,1833
1903,87,1858
1904,87,2222
1905,87,2419
1906,87,2517
1907,87,2611
1908,87,2645
1909,87,2755
1910,87,3273
1911,87,3381
1912,87,3544
1913,87,3693
1914,87,3786
1915,88,168
1916,88,676
1917,88,864
1918,88,1114
1919,88,1320
1920,88,1420
1921,88,1452
1922,88,1458
1923,88,1769
1924,88,1919
1925,88,1958
1926,88,2062
1927,88,2445
1928,88,2484
1929,88,2490
1930,88,2729
1931,88,3025
1932,88,3785
1933,89,206
1934,89,463
1935,89,542
1936,89,544
1937,89,1379
1938,89,1698
1939,89,1990
1940,89,2067
1941,89,2070
1942,89,2074
1943,89,2147
1944,89,2302
1945,89,2992
1946,89,3416
1947,89,3419
1948,89,3425
1949,89,3511
1950,89,3784
1951,90,190
1952,90,1127
1953,90,1427
1954,90,1644
1955,90,1719
1956,90,1749
1957,90,1785
1958,90,1850
1959,90,1934
1960,90,2382
1961,90,2641
1962,90,2684
1963,90,2686
1964,90,2701
1965,90,2706
1966,90,3456
1967,90,3737
1968,91,7
1969,91,57
1970,91,1126
1971,91,1569
1972,91,1624
1973,91,1639
1974,91,1642
1975,91,1643
1976,91,1647
1977,91,1739
1978,91,1786
1979,91,2148
1980,91,2270
1981,91,2586
1982,91,2847
1983,91,3003
1984,91,3322
1985,92,132
1986,92,422
1987,92,595
1988,92,664
1989,92,740
1990,92,2204
1991,92,2235
1992,92,2360
1993,92,2602
1994,92,2725
1995,92,2923
1996,92,3247
1997,92,3457
1998,92,3502
1999,92,3678
2000,92,3750
2001,93,412
2002,93,687
2003,93,1318
2004,93,1584
2005,93,1667
2006,93,1713
2007,93,1920
2008,93,2044
2009,93,2184
2010,93,2573
2011,93,2598
2012,93,2630
2013,93,2826
2014,93,2935
2015,93,3148
2016,93,3729
2017,94,408
2018,94,585
2019,94,659
2020,94,1043
2021,94,1214
2022,94,1315
2023,94,1671
2024,94,2026
2025,94,2443
2026,94,2486
2027,94,2583
2028,94,2740
2029,94,3663
2030,94,3772
2031,95,115
2032,95,140
2033,95,396
2034,95,416
2035,95,1083
2036,95,1446
2037,95,1724
2038,95,1909
2039,95,2429
2040,95,2476
2041,95,2866
2042,95,3077
2043,95,3186
2044,95,3483
2045,96,706
2046,96,1044
2047,96,1241
2048,96,1493
2049,96,1631
2050,96,1793
2051,96,1910
2052,96,1929
2053,96,2593
2054,96,2753
2055,96,2917
2056,96,3042
2057,96,3082
2058,96,3400
2059,97,136
2060,97,714
2061,97,781
2062,97,1697
2063,97,1846
2064,97,1896
2065,97,2061
2066,97,2066
2067,97,2227
2068,97,2229
2069,97,2488
2070,97,3119
2071,98,83
2072,98,748
2073,98,1529
2074,98,1701
2075,98,1948
2076,98,2151
2077,98,2155
2078,98,2239
2079,98,3194
2080,98,3199
2081,98,3384
2082,99,695
2083,99,958
2084,99,1343
2085,99,1498
2086,99,2059
2087,99,2572
2088,99,2607
2089,99,2990
2090,100,693
2091,100,1720
2092,100,1897
2093,100,2189
2094,100,2313
2095,100,2858
2096,100,3489
2097,100,3673
2098,101,404
2099,101,432
2100,101,1088
2101,101,1636
2102,101,1889
2103,101,2711
2104,101,3409
2105,102,237
2106,102,261
2107,102,279
2108,102,329
2109,102,421
2110,102,1328
2111,102,1803
2112,102,1817
2113,102,2081
2114,102,2211
2115,102,2591
2116,102,2910
2117,102,2942
2118,102,2966
2119,102,3447
2120,102,3581
2121,103,130
2122,103,281
2123,103,325
2124,103,390
2125,103,901
2126,103,1155
2127,103,2327
2128,103,2564
2129,103,2681
2130,103,2813
2131,103,2957
2132,104,400
2133,104,403
2134,104,1052
2135,104,1688
2136,104,2199
2137,104,2262
2138,104,2285
2139,104,2482
2140,104,2491
2141,104,3083
2142,105,392
2143,105,591
2144,105,1365
2145,105,2060
2146,105,3022
2147,106,330
2148,106,504
2149,106,3440
2150,106,3451
2151,106,3644
2152,107,67
2153,107,71
2154,107,77
2155,107,554
2156,107,559
2157,107,563
2158,107,603
2159,107,637
2160,107,726
2161,107,764
2162,107,774
2163,107,890
2164,107,1000
2165,107,1230
2166,107,1437
2167,107,1479
2168,107,1480
2169,107,1511
2170,107,1692
2171,107,1738
2172,107,1799
2173,107,1872
2174,107,1953
2175,107,2076
2176,107,2243
2177,107,2559
2178,107,2709
2179,107,2985
2180,107,3146
2181,107,3232
2182,107,3237
2183,107,3270
2184,107,3352
2185,107,3480
2186,107,3591
2187,107,3600
2188,107,3613
2189,108,104
2190,108,288
2191,108,453
2192,108,460
2193,108,461
2194,108,464
2195,108,465
2196,108,583
2197,108,597
2198,108,598
2199,108,675
2200,108,904
2201,108,1169
2202,108,1369
2203,108,1370
2204,108,1377
2205,108,1387
2206,108,1392
2207,108,1395
2208,108,1399
2209,108,1598
2210,108,2201
2211,108,2315
2212,108,2375
2213,108,2504
2214,108,2557
2215,108,2663
2216,108,2898
2217,108,2999
2218,108,3197
2219,108,3243
2220,108,3278
2221,108,3343
2222,108,3631
2223,109,566
2224,109,590
2225,109,605
2226,109,820
2227,109,830
2228,109,833
2229,109,837
2230,109,870
2231,109,884
2232,109,977
2233,109,1031
2234,109,1108
2235,109,1186
2236,109,1195
2237,109,1204
2238,109,1206
2239,109,1244
2240,109,1371
2241,109,1623
2242,109,1783
2243,109,2109
2244,109,2128
2245,109,2150
2246,109,2376
2247,109,2563
2248,109,2871
2249,109,2905
2250,109,3165
2251,109,3244
2252,109,3252
2253,109,3269
2254,109,3299
2255,109,3536
2256,110,34
2257,110,555
2258,110,569
2259,110,708
2260,110,732
2261,110,755
2262,110,760
2263,110,949
2264,110,1329
2265,110,1348
2266,110,1397
2267,110,1456
2268,110,1471
2269,110,1687
2270,110,1747
2271,110,1854
2272,110,2065
2273,110,2141
2274,110,2234
2275,110,2282
2276,110,2554
2277,110,2597
2278,110,2741
2279,110,2829
2280,110,3062
2281,110,3065
2282,110,3118
2283,110,3484
2284,110,3519
2285,111,181
2286,111,684
2287,111,743
2288,111,786
2289,111,879
2290,111,916
2291,111,921
2292,111,963
2293,111,1007
2294,111,1106
2295,111,1131
2296,111,1229
2297,111,1319
2298,111,1560
2299,111,1633
2300,111,1711
2301,111,2181
2302,111,2275
2303,111,2401
2304,111,2518
2305,111,2718
2306,111,2839
2307,111,2848
2308,111,3144
2309,111,3228
2310,111,3361
2311,111,3538
2312,111,3742
2313,111,3759
2314,112,100
2315,112,319
2316,112,561
2317,112,584
2318,112,588
2319,112,601
2320,112,634
2321,112,725
2322,112,909
2323,112,946
2324,112,1065
2325,112,1208
2326,112,1436
2327,112,1556
2328,112,1658
2329,112,1964
2330,112,2106
2331,112,2380
2332,112,2473
2333,112,2525
2334,112,2550
2335,112,2715
2336,112,2730
2337,112,2918
2338,112,3067
2339,112,3109
2340,112,3110
2341,112,3223
2342,113,620
2343,113,642
2344,113,840
2345,113,994
2346,113,1084
2347,113,1187
2348,113,1198
2349,113,1296
2350,113,1396
2351,113,1591
2352,113,1609
2353,113,1966
2354,113,2321
2355,113,2584
2356,113,2769
2357,113,2808
2358,113,2907
2359,113,3117
2360,113,3172
2361,113,3206
2362,113,3208
2363,113,3209
2364,113,3211
2365,113,3224
2366,114,267
2367,114,456
2368,114,616
2369,114,728
2370,114,981
2371,114,984
2372,114,1554
2373,114,2133
2374,114,2182
2375,114,2680
2376,114,2779
2377,114,2838
2378,114,2877
2379,114,3048
2380,114,3691
2381,114,3775
2382,114,3794
2383,115,256
2384,115,1149
2385,115,1467
2386,115,1669
2387,115,1935
2388,115,2097
2389,115,2248
2390,115,2252
2391,115,2739
2392,115,2788
2393,115,2846
2394,115,2890
2395,115,3059
2396,115,3650
2397,115,3702
2398,115,3704
2399,116,753
2400,116,855
2401,116,1245
2402,116,1385
2403,116,1438
2404,116,2079
2405,116,2487
2406,116,3297
2407,116,3307
2408,116,3326
2409,116,3578
2410,116,3584
2411,116,3710
2412,116,3793
2413,117,243
2414,117,323
2415,117,951
2416,117,1359
2417,117,2164
2418,117,2264
2419,117,2330
2420,117,2624
2421,117,2831
2422,117,3128
2423,117,3145
2424,117,3312
2425,117,3392
2426,117,3778
2427,118,843
2428,118,978
2429,118,1134
2430,118,1374
2431,118,1478
2432,118,2049
2433,118,2172
2434,118,2634
2435,118,2682
2436,118,2904
2437,118,3529
2438,118,3675
2439,119,1562
2440,119,2205
2441,119,3458
2442,119,3522
2443,119,3660
2444,120,4
2445,120,5
2446,120,9
2447,120,48
2448,120,63
2449,120,75
2450,120,85
2451,120,239
2452,120,263
2453,120,459
2454,120,492
2455,120,493
2456,120,512
2457,120,525
2458,120,528
2459,120,531
2460,120,538
2461,120,557
2462,120,721
2463,120,828
2464,120,875
2465,120,929
2466,120,940
2467,120,942
2468,120,1032
2469,120,1060
2470,120,1062
2471,120,1072
2472,120,1097
2473,120,1211
2474,120,1372
2475,120,1373
2476,120,1497
2477,120,1601
2478,120,1860
2479,120,1978
2480,120,2089
2481,120,2166
2482,120,2272
2483,120,2303
2484,120,2338
2485,120,2421
2486,120,2422
2487,120,2524
2488,120,2562
2489,120,2672
2490,120,2675
2491,120,2693
2492,120,2698
2493,120,2717
2494,120,2724
2495,120,2799
2496,120,2833
2497,120,2870
2498,120,2874
2499,120,2915
2500,120,3044
2501,120,3142
2502,120,3167
2503,120,3178
2504,120,3184
2505,120,3226
2506,120,3245
2507,120,3426
2508,120,3441
2509,120,3464
2510,120,3474
2511,120,3498
2512,120,3507
2513,120,3513
2514,120,3528
2515,120,3573
2516,120,3672
2517,120,3677
2518,120,3679
2519,120,3733
2520,120,3738
2521,121,478
2522,121,608
2523,121,613
2524,121,1132
2525,121,1634
2526,121,1668
2527,121,1673
2528,121,1674
2529,121,1721
2530,121,1723
2531,121,1727
2532,121,1733
2533,121,1737
2534,121,2077
2535,121,2256
2536,121,2390
2537,121,3200
2538,121,3210
2539,121,3305
2540,121,3308
2541,121,3344
2542,121,3482
2543,121,3490
2544,121,3539
2545,121,3767
2546,122,91
2547,122,324
2548,122,439
2549,122,441
2550,122,618
2551,122,842
2552,122,897
2553,122,1122
2554,122,1335
2555,122,1691
2556,122,1746
2557,122,1804
2558,122,1821
2559,122,2095
2560,122,2238
2561,122,2274
2562,122,2283
2563,122,2414
2564,122,2511
2565,122,2662
2566,122,2695
2567,122,2733
2568,122,2777
2569,122,3005
2570,122,3089
2571,122,3196
2572,122,3515
2573,122,3523
2574,122,3674
2575,123,131
2576,123,348
2577,123,877
2578,123,885
2579,123,922
2580,123,1146
2581,123,1150
2582,123,1174
2583,123,1191
2584,123,1417
2585,123,1540
2586,123,1543
2587,123,1606
2588,123,1888
2589,123,1894
2590,123,1954
2591,123,2143
2592,123,2367
2593,123,2668
2594,123,3154
2595,123,3376
2596,123,3417
2597,123,3514
2598,123,3527
2599,123,3533
2600,123,3725
2601,124,271
2602,124,284
2603,124,1313
2604,124,1618
2605,124,1922
2606,124,2137
2607,124,2140
2608,124,2677
2609,124,2836
2610,124,2879
2611,124,3021
2612,124,3101
2613,124,3130
2614,124,3300
2615,124,3524
